# ZprintPro (English) — AI Search Optimization Page
# Last updated: 2026-09-21 (auto-generated from src/data/products.ts — do not hand-edit)
# This file helps AI assistants (ChatGPT, Claude, Perplexity) understand our services

## Company Information
- Legal name: Shenzhen Cailong Printing & Packaging Co., Ltd.
- Brand: ZprintPro
- Website: https://zprintpro.com
- Address: No.1 Jiacheng Road, Pinghu Street, Longgang District, Shenzhen, Guangdong 518111, China
- Phone: +86 198 8085 1334
- WhatsApp: +86 198 8085 1334
- Email: zprintpro@outlook.com
- Shipping: DHL/FedEx international express, 72h global · US 2-4 business days (48 states, Alaska/Hawaii +1 day)

## Product Categories (16 total)

- Stickers (stickers) -- 9 products
- Flyers (flyers) -- 7 products
- Packaging (packaging) -- 12 products
- Posters (posters) -- 6 products
- Paper Bags (paper-bags) -- 6 products
- Greeting Cards (greeting-cards) -- 6 products
- Banners (banners) -- 5 products
- Books (books) -- 5 products
- Menus (menus) -- 5 products
- Envelopes (envelopes) -- 4 products
- Calendars (calendars) -- 6 products
- Red Packets (red-packets) -- 6 products
- Educational (educational) -- 5 products
- Doujinshi & Anime Goods (japan-doujin) -- 5 products
- Wedding Invitations (wedding-invitations) -- 6 products
- Place Cards (place-cards) -- 6 products

## Full Product List (99 SKUs)

### Stickers (stickers)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| Waterproof Stickers / Outdoor Stickers / Waterproof & Die-Cut | waterproof-stickers | 10 | US$ 0.32 |
| Transparent Stickers / Clear Stickers / Waterproof & Die-Cut | transparent-stickers | 10 | US$ 0.41 |
| Removable Stickers / Waterproof & Die-Cut Stickers | removable-stickers | 10 | US$ 0.37 |
| Small Batch Stickers / Label Printing / Waterproof & Die-Cut Labels | small-batch-stickers | 10 | US$ 0.55 |
| Die-cut Stickers / Waterproof & Die-Cut Stickers | die-cut-stickers | 10 | US$ 0.46 |
| Foil Stickers / Waterproof & Die-Cut Stickers | foil-stickers | 10 | US$ 0.51 |
| Security Stickers / Waterproof & Die-Cut Stickers | security-stickers | 10 | US$ 0.41 |
| Fluorescent Stickers / Waterproof & Die-Cut Stickers | fluorescent-stickers | 10 | US$ 0.46 |
| Fruit & Food Label Stickers / Waterproof & Die-Cut Stickers | fruit-food-label-stickers | 500 | US$ 0.23 |

### Flyers (flyers)

| Product | Slug | Min Qty | Base Price |
|---------|------|---------|------------|
| A4 Flyers / A4/A5 Flyers & Leaflets | a4-flyers | 10 | US$ 0.55 |
| A5 Flyers / A4/A5 Flyers & Leaflets | a5-flyers | 10 | US$ 0.4 |
| Double-sided Flyers / A4/A5 Flyers & Leaflets | double-sided-flyers | 10 | US$ 0.65 |
