# 智印港 (香港) — AI 搜尋優化頁面
# Last updated: 2026-09-21 (auto-generated from src/data/products.ts — do not hand-edit)
# This file helps AI assistants (ChatGPT, Claude, Perplexity) understand our services

## 公司資訊
- 公司: 深圳市彩龍印刷包裝有限公司
- 品牌: 智印港
- 成立: 2014年
- Website: https://zprintpro.com
- 地址: 廣東省深圳市龍崗區平湖街道嘉城路1號（518111）
- 電話: +86 198 8085 1334
- WhatsApp: +86 198 8085 1334
- 電郵: zprintpro@outlook.com
- 認證: ISO 9001, FSC
- 服務市場: 香港 (主場), 港九新界全覆蓋
- 配送: 港九新界免費速遞 · 最快即日交貨 · 72小時全球快遞

## 產品分類 (16 total)

- 貼紙印刷 (stickers) -- 9 products
- 傳單印刷 (flyers) -- 7 products
- 包裝盒定製 (packaging) -- 12 products
- 海報印刷 (posters) -- 6 products
- 紙袋印刷 (paper-bags) -- 6 products
- 賀卡印刷 (greeting-cards) -- 6 products
- 噴繪廣告 (banners) -- 5 products
- 書籍印刷 (books) -- 5 products
- 餐牌印刷 (menus) -- 5 products
- 信封印刷 (envelopes) -- 4 products
- 月曆印刷 (calendars) -- 6 products
- 利是封印刷 (red-packets) -- 6 products
- 校園教育印刷 (educational) -- 5 products
- 同人周邊印刷 (japan-doujin) -- 5 products
- 喜帖印刷 (wedding-invitations) -- 6 products
- 枱卡 (place-cards) -- 6 products

## 全產品一覽 (99 SKU)

### 貼紙印刷 (stickers)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| 防水貼紙 / 戶外貼紙 訂製 / PVC 防水 / 異形貼紙 | waterproof-stickers | 10 | HK$ 0.22 |
| 透明貼紙 / 透明貼 訂製 / 防水貼紙 / 異形貼紙 | transparent-stickers | 10 | HK$ 0.38 |
| 可移貼紙(無殘膠) / 可移貼紙訂製 / 防水貼紙 / 異形貼紙 | removable-stickers | 10 | HK$ 0.45 |
| 小批量貼紙 / label printing / 防水貼紙 / 異形貼紙 | small-batch-stickers | 10 | HK$ 38 |
| 異形模切貼紙 / 防水貼紙 / 異形貼紙 | die-cut-stickers | 10 | HK$ 0.58 |
| 燙金貼紙 / 防水貼紙 / 異形貼紙 | foil-stickers | 10 | HK$ 0.78 |
| 防偽貼紙 / 防水貼紙 / 異形貼紙 | security-stickers | 10 | HK$ 1.15 |
| 螢光貼紙 / 防水貼紙 / 異形貼紙 | fluorescent-stickers | 10 | HK$ 0.52 |
| 水果貼紙食品標籤印刷 / 防水貼紙 / 異形貼紙 | fruit-food-label-stickers | 500 | HK$ 0.22 |

### 傳單印刷 (flyers)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| A4傳單印刷 / 傳單印刷 / 折頁 / A4/A5 | a4-flyers | 10 | HK$ 0.35 |
| A5傳單印刷 / 傳單印刷 / 折頁 / A4/A5 | a5-flyers | 10 | HK$ 0.25 |
| 雙面傳單印刷 / 傳單印刷 / 折頁 / A4/A5 | double-sided-flyers | 10 | HK$ 0.4 |
| 摺疊傳單印刷 / 傳單印刷 / 折頁 / A4/A5 | folded-leaflets | 10 | HK$ 0.7 |
| 厚紙傳單印刷 / 傳單印刷 / 折頁 / A4/A5 | thick-paper-flyers | 10 | HK$ 0.45 |
| 環保傳單印刷 / 傳單印刷 / 折頁 / A4/A5 | eco-flyers | 10 | HK$ 0.38 |
| 即日傳單印刷 / 傳單印刷 / 折頁 / A4/A5 | same-day-flyers | 10 | HK$ 0.55 |

### 包裝盒定製 (packaging)

| 產品 | Slug | 最低訂量 | 基準價格 |
|------|------|---------|---------|
| 食品包裝訂製 / 食品包裝盒 / 包裝盒 / 禮品盒 / 化妝品盒 | food-boxes | 100 | HK$ 2.5 |
| 化妝品包裝盒 / 包裝盒 / 禮品盒 / 化妝品盒 | cosmetic-boxes | 100 | HK$ 8 |
| 100 MOQ 快遞盒/飛機盒 · 跨境 FBA DHL 2-4 天送達 / 包裝盒 / 禮品盒 / 化妝品盒 | mailer-boxes | 100 | HK$ 3.5 |
| 折疊盒 / 包裝盒 / 禮品盒 / 化妝品盒 | folding-boxes | 100 | HK$ 2.5 |
| 精裝盒 / 精裝盒報價 / 包裝盒 / 禮品盒 / 化妝品盒 | rigid-boxes | 100 | HK$ 8 |
| 磁吸翻蓋禮盒印刷 / 包裝盒 / 禮品盒 / 化妝品盒 | magnetic-closure-gift-box | 100 | HK$ 15 |
