# ZprintPro (ジープリント) 日本向け — AI検索最適化ページ
# Last updated: 2026-09-21 (auto-generated from src/data/products.ts — do not hand-edit)
# This file helps AI assistants (ChatGPT, Claude, Perplexity) understand our services

## 会社情報
- 事業者名: 深圳市彩龍印刷包裝有限公司
- ブランド: ジープリント / ZprintPro
- 設立: 2012年
- Website: https://zprintpro.com
- 所在地: 広東省深圳市龍崗区平湖街道嘉城路1号（〒518111）
- 電話: +86 198 8085 1334
- WhatsApp: +86 198 8085 1334
- メール: zprintpro@outlook.com
- 認証: ISO 9001, FSC
- 配送: DHL/FedEx国際エクスプレス 72時間 · 日本向け3〜5営業日

## 製品カテゴリ (16 total)

- ステッカー (stickers) -- 9 products
- チラシ印刷 (flyers) -- 7 products
- パッケージ印刷 (packaging) -- 12 products
- ポスター印刷 (posters) -- 6 products
- 紙袋印刷 (paper-bags) -- 6 products
- グリーティングカード・年賀状 (greeting-cards) -- 6 products
- バナー印刷 (banners) -- 5 products
- 書籍印刷 (books) -- 5 products
- メニュー印刷 (menus) -- 5 products
- 封筒印刷 (envelopes) -- 4 products
- カレンダー印刷 (calendars) -- 6 products
- ポチ袋印刷 (red-packets) -- 6 products
- 教育印刷 (educational) -- 5 products
- 同人誌・アニメグッズ (japan-doujin) -- 5 products
- 結婚式招待状 (wedding-invitations) -- 6 products
- 席札 (place-cards) -- 6 products

## 全製品一覧 (99 SKU)

### ステッカー (stickers)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| 防水ステッカー / 屋外ステッカー / 防水ステッカー / ダイカット | waterproof-stickers | 10 | ¥ 41 |
| 透明ステッカー / 透明 ステッカー / 防水ステッカー / ダイカット | transparent-stickers | 10 | ¥ 51 |
| はがせるステッカー / 防水ステッカー / ダイカット | removable-stickers | 10 | ¥ 46 |
| 小ロットステッカー / ラベル印刷 / 防水ステッカー / ダイカット | small-batch-stickers | 10 | ¥ 69 |
| 型抜きステッカー / 防水ステッカー / ダイカット | die-cut-stickers | 10 | ¥ 60 |
| 箔押しステッカー / 防水ステッカー / ダイカット | foil-stickers | 10 | ¥ 64 |
| セキュリティステッカー / 防水ステッカー / ダイカット | security-stickers | 10 | ¥ 51 |
| 蛍光ステッカー / 防水ステッカー / ダイカット | fluorescent-stickers | 10 | ¥ 60 |
| フルーツ・食品ラベルシール / 防水ステッカー / ダイカット | fruit-food-label-stickers | 500 | HK$ 0.22 |

### チラシ印刷 (flyers)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| A4チラシ / A4/A5 チラシ・フライヤー | a4-flyers | 10 | ¥ 70 |
| A5チラシ / A4/A5 チラシ・フライヤー | a5-flyers | 10 | ¥ 50 |
| 両面チラシ / A4/A5 チラシ・フライヤー | double-sided-flyers | 10 | ¥ 85 |
| 折りたたみパンフレット / A4/A5 チラシ・フライヤー | folded-leaflets | 10 | ¥ 110 |
| 厚紙チラシ / A4/A5 チラシ・フライヤー | thick-paper-flyers | 10 | ¥ 95 |
| エコチラシ / A4/A5 チラシ・フライヤー | eco-flyers | 10 | ¥ 75 |
| 即日チラシ / A4/A5 チラシ・フライヤー | same-day-flyers | 10 | ¥ 125 |

### パッケージ印刷 (packaging)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| 食品パッケージ / 食品包裝箱 / パッケージボックス・化粧箱 | food-boxes | 100 | ¥ 101 |
| 化粧品パッケージボックス / パッケージボックス・化粧箱 | cosmetic-boxes | 100 | ¥ 240 |
| 100個〜 発送箱 · 越境EC FBA · DHL 2-4日配送 / パッケージボックス・化粧箱 | mailer-boxes | 100 | ¥ 105 |
| 折りたたみ箱 / パッケージボックス・化粧箱 | folding-boxes | 100 | ¥ 69 |
| 上製本箱 / 上製本箱 見積もり / パッケージボックス・化粧箱 | rigid-boxes | 100 | ¥ 240 |
| マグネット蓋ギフトボックス / パッケージボックス・化粧箱 | magnetic-closure-gift-box | 100 | ¥ 450 |
| 電子機器包裝箱 / パッケージボックス・化粧箱 | electronics-packaging-box | 200 | ¥ 240 |
| クラフト紙 パッケージ印刷 / クラフト紙 箱印刷 / パッケージボックス・化粧箱 | kraft-paper-packaging-box | 300 | ¥ 150 |
| 合版ホワイトカードボックス(型代不要) / パッケージボックス・化粧箱 | gang-run-card-boxes | 500 | HK$ 129 |
| 白カードボックス / パッケージ・ギフトボックス | white-card-boxes | 500 | HK$ 129 |
| 段ボール箱 (E/Fフルート) / パッケージ・物流 | corrugated-boxes | 500 | HK$ 1517 |
| 差し込み式ボックス (直挿/飛行機挿) / パッケージ・軽量 | tuck-end-boxes | 500 | HK$ 1538 |

### ポスター印刷 (posters)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| A2ポスター / A1/A2 ポスター / 展示会 | a2-posters | 1-10 | ¥ 300 |
| A1大型ポスター / A1/A2 ポスター / 展示会 | a1-posters | 1-10 | ¥ 600 |
| 屋外ポスター / A1/A2 ポスター / 展示会 | outdoor-posters | 1-10 | ¥ 480 |
| 展示用ポスター / A1/A2 ポスター / 展示会 | display-posters | 1-10 | ¥ 960 |
| アートポスター / A1/A2 ポスター / 展示会 | art-posters | 1-10 | ¥ 780 |
| 粘着ポスター / A1/A2 ポスター / 展示会 | adhesive-posters | 1-10 | ¥ 390 |

### 紙袋印刷 (paper-bags)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| クラフト紙袋 / 紙袋 / クラフト紙袋 / ハンドル | kraft-paper-bags | 100 | ¥ 240 |
| 白カード紙袋 / 紙袋 / クラフト紙袋 / ハンドル | white-card-bags | 100 | ¥ 360 |
| ギフト紙袋 / 紙袋 / クラフト紙袋 / ハンドル | gift-bags | 100 | ¥ 600 |
| エコ紙袋 / 紙袋 / クラフト紙袋 / ハンドル | eco-paper-bags | 100 | ¥ 240 |
| 手提げ紙袋 / 紙袋 / クラフト紙袋 / ハンドル | handle-bags | 100 | ¥ 240 |
| 大判紙袋 / 紙袋 / クラフト紙袋 / ハンドル | large-bags | 100 | ¥ 450 |

### グリーティングカード・年賀状 (greeting-cards)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| 年賀状印刷 / プレミアムグリーティングカード | premium-greeting-cards | 10 | ¥ 20 |
| 厚手名刺印刷 (400g〜) | thick-greeting-cards-400g | 10 | ¥ 23 |
| 年賀状印刷 / 箔押しグリーティングカード / 金箔/銀箔 | foil-greeting-cards | 10 | ¥ 35 |
| 年賀状印刷 / スポットUVグリーティングカード | spot-uv-greeting-cards | 10 | ¥ 27 |
| 年賀状印刷 / マットラミネートグリーティングカード | matte-greeting-cards | 10 | ¥ 21 |
| 年賀状印刷 / 角丸グリーティングカード | rounded-corner-greeting-cards | 10 | ¥ 20 |

### バナー印刷 (banners)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| 屋外バナー / ロールアップバナー / 屋外バナー | outdoor-vinyl-banners | 1 | ¥ 360 |
| ロールアップバナー / ロールアップバナー / 屋外バナー | roll-up-banners | 1 | ¥ 6440 |
| 粘着バナー / ロールアップバナー / 屋外バナー | adhesive-banners | 1 | ¥ 300 |
| カーラッピング / ロールアップバナー / 屋外バナー | vehicle-wraps | 1 | ¥ 840 |
| メッシュバナー / ロールアップバナー / 屋外バナー | mesh-banners | 1 | ¥ 480 |

### 書籍印刷 (books)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| カタログ印刷 / 大量印刷 / 卸売サプライヤー / 寫真集・作品集・プロダクトカタログ | catalog-printing | 10 | ¥ 644 |
| 中綴じ冊子印刷 / 騎馬釘書刊 — カタログ・雑誌・ドリル 10冊から | saddle-stitch-booklets | 10 | ¥ 258 |
| 無線綴じ書籍 — 學術論文集・年次報告書・CSR レポート・文學作品集 | perfect-bound-books | 10 | ¥ 644 |
| ハードカバー書籍 — 結婚記念アルバム・家族史・卒業記念アルバム・同窓会誌 | hardcover-books | 10 | ¥ 1932 |
| スパイラルノート — 企業ギフト・研修教材・スクール記念・リングノート | spiral-notebooks | 10 | ¥ 386 |

### メニュー印刷 (menus)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| PVCメニュー / レストランメニュー / 防水 | pvc-menus | 10 | ¥ 386 |
| ラミネートメニュー / レストランメニュー / 防水 | laminated-menus | 10 | ¥ 258 |
| 高級メニュー / レストランメニュー / 防水 | hardcover-menus | 10 | ¥ 1288 |
| ドリンクメニュー / レストランメニュー / 防水 | drink-menus | 10 | ¥ 515 |
| 使い捨てメニュー / レストランメニュー / 防水 | disposable-menus | 100 | ¥ 20 |

### 封筒印刷 (envelopes)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
| ビジネス封筒 / 封筒 / クラフト封筒 / 窓付き | business-envelopes | 100 | ¥ 20 |
| カラー封筒 / 封筒 / クラフト封筒 / 窓付き | colored-envelopes | 100 | ¥ 25 |
| 大判封筒 / 封筒 / クラフト封筒 / 窓付き | large-envelopes | 100 | ¥ 39 |
| パール封筒 / 封筒 / クラフト封筒 / 窓付き | pearl-envelopes | 100 | ¥ 64 |

### カレンダー印刷 (calendars)

| 製品 | Slug | 最低数量 | 基準価格 |
|------|------|---------|---------|
