## main...origin_ssh/main
M  .gitignore
 M AGENTS.md
 M public/sitemap-en.xml
 M public/sitemap-ja.xml
 M public/sitemap-zh-hk.xml
 M public/sitemap.xml
 M src/app/[locale]/category/[slug]/page.tsx
 M src/app/[locale]/product/[slug]/page.tsx
 M src/components/ProductCard.tsx
 M src/components/ProductTabs.tsx
 M src/components/category/CategoryProductCard.tsx
 M src/components/category/CategorySharpHooks.tsx
 M src/components/category/CategorySidebar.tsx
 M src/components/home/HotProducts.tsx
 M src/components/product/ProductCard.tsx
 M src/components/quotation-widget.tsx
 M src/components/quote/BusinessCardQuoteCalculator.tsx
 M src/components/quote/QuoteRedirect.tsx
M  src/data/category-seo-content.ts
D  src/data/products.ts.bak-20260728-price
D  src/data/products.ts.bak-8-7-r1
M  src/data/sku-seo-data.ts
 M src/lib/h1-builder.ts
 M src/lib/pricing.ts
M  src/lib/quote-engine/__tests__/business-cards.pricing.test.ts
M  src/lib/quote-engine/__tests__/debug-double.ts
M  src/lib/quote-engine/__tests__/debug-pricing.ts
M  src/lib/quote-engine/__tests__/e2e-verification.ts
M  src/lib/quote-engine/__tests__/search.regression.test.ts
 M src/lib/quote-engine/engine.ts
 M src/lib/quote-engine/formulas/business-cards.ts
 M src/middleware.ts
 M src/types/quotation.ts
?? .hermes/88fd-about.txt
?? .hermes/88fd-products.txt
?? .hermes/B-22词清单-attachment.txt
?? .hermes/_67b_11_clean_log.txt
?? .hermes/_67b_11_commit_msg.txt
?? .hermes/_67b_11_final_check.py
?? .hermes/_67b_22_seo_diff.json
?? .hermes/_67b_22_seo_diff.md
?? .hermes/_67b_22_seo_diff_applied.txt
?? .hermes/_67b_apply_seo.py
?? .hermes/_67b_seo_v2_batch.py
?? .hermes/_67b_verify.py
?? .hermes/__pycache__/
?? .hermes/_bak_diff.txt
?? .hermes/_build_1a2ef94_local.txt
?? .hermes/_build_20260817_1112.txt
?? .hermes/_build_20260817_1112_v2.txt
?? .hermes/_build_20260817_1112_v2_err.txt
?? .hermes/_build_20260818_0500.txt
?? .hermes/_build_20260818_0500_err.txt
?? .hermes/_build_20260818_0515.txt
?? .hermes/_build_20260818_0515_err.txt
?? .hermes/_build_20260818_0520.txt
?? .hermes/_build_20260818_0520_err.txt
?? .hermes/_build_fix_1a2ef94.txt
?? .hermes/_build_fix_1a2ef94_v10.txt
?? .hermes/_build_fix_1a2ef94_v11.txt
