User-agent: *
Allow: /

# Sitemap index (main pages + image sitemap)
Sitemap: https://zprintpro.com/sitemap.xml
Sitemap: https://zprintpro.com/sitemap-image.xml

# Disallow admin paths
Disallow: /admin/
Disallow: /api/
# Disallow Cloudflare internal paths
Disallow: /cdn-cgi/
# Disallow web manifest (info disclosure — leaks internal asset paths)
Disallow: /manifest.json
Disallow: /manifest.webmanifest
Disallow: /sw.js
Disallow: /workbox-*.js

# Disallow {locale} literal template variable paths (not real URLs)
Disallow: /{locale}/

Disallow: /_next/

# Crawl-delay
Crawl-delay: 1
